,Classifiers,batch,score,time,confusion_matrix
0,Logistic Regression,100,0.5625277086246291,0.15059733390808105,"[[4796   29  391    1    8    4  327    4    0    0]
 [  41 3152 1991  265  137   80  814   23  107   45]
 [  40  103 5089  212    6    4  387   43    1    3]
 [   9   25 3575 1850   46   32   52  214    3   13]
 [  54    6  172   20 5052    0  364   32    0   22]
 [  13   12 2417  411  429 1717  331  141    2   66]
 [  30   57  834    0    6  226 4704    0    1    0]
 [   0  110  205  156  380    8    1 5122    0  115]
 [1056  161 1901   45  363  214  502  169  844  440]
 [ 264   41  398  330 3389    2   17  707    1  664]]"
1,Logistic Regression,200,0.6094703816117041,0.1655559539794922,"[[4927   38   52    8   14    7  489    6   12    7]
 [   1 3232  154  169  366   10 2345   25  193  160]
 [  31   90 5037  140   12    6  439  115    7   11]
 [  22   16 2675 2121  236   28  266  404    4   47]
 [  16    7    5    0 5278    0  261   21    2  132]
 [  24   10  799  478  684 1846 1051  500   29  118]
 [  71  101    0    0   24  211 5432    0   19    0]
 [   0  100   64  112  417    1    5 5106    1  291]
 [1510  146  248   31  412   53  878  211 1201 1005]
 [ 169   42   50   86 3552    0   44  304    3 1563]]"
2,Logistic Regression,300,0.6400266002796441,0.1545863151550293,"[[4969   24   34   10   13    6  484    5   11    4]
 [   1 3109  104  231  389    7 2394   46  278   96]
 [  33   52 4790   58   10    4  734  187   15    5]
 [  29   14 1058 3679  174   34  468  338    5   20]
 [  26    6    2    3 5291    0  293   26    3   72]
 [  27   11  238  843  592 2217 1141  380   59   31]
 [  84   72    0    0   18  202 5415    0   67    0]
 [   0   85   30  266  406    1   12 5121    5  171]
 [1945  115   88   50  420   42  766  262 1403  604]
 [ 228   37   12  137 3492    0   47  315    4 1541]]"
3,Logistic Regression,400,0.6401630119701258,0.14761090278625488,"[[4974   16   33    9   36    6  468    5   12    1]
 [   6 2972   98  250  748    1 2030   47  394  109]
 [  31   26 4805   51   23    4  723  208   12    5]
 [  23   10  753 3893  427   33  375  272    5   28]
 [  29    6    3    3 5390    0  223   19    4   45]
 [  19   19  140  757  778 2262  905  281  357   21]
 [  72   66    1    0   18  104 5450    0  147    0]
 [   0   67   25  379  667    1    7 4659   11  281]
 [1683   99   85   30  717   30  701  206 1583  561]
 [ 169   27    5  133 3673    0   19  222   10 1555]]"
4,Logistic Regression,500,0.6616308017597108,0.15757465362548828,"[[4971    8   45   18   50    6  437   11   10    4]
 [  16 2889   99  292 1142    3 1557   64  451  142]
 [  31   25 4877   68   31    5  554  283   10    4]
 [  20    8  644 3927  554   33  161  426    5   41]
 [  29    7    3    1 5417    0  189   22    4   50]
 [  15   13  149  825  916 2469  655  268  206   23]
 [  77   44    0    0   27  120 5451    0  139    0]
 [   0   67   23  157  574    1    2 4962   12  299]
 [1411   80   96   31  837   42  611  264 1551  772]
 [ 127   29    5  126 2948    0   12  265   13 2288]]"
5,Logistic Regression,600,0.6927156157282679,0.17253875732421875,"[[4949    6  110   18   45    6  397   11   14    4]
 [  18 2848  163  278  813   20 1660   46  489  320]
 [  25   28 5326   54   23    2  239  171   13    7]
 [  12    9 1091 3798  350   29   69  354    4  103]
 [  29    6    9    1 5375    0  198   21    5   78]
 [  15   12  310 1004  774 2543  544  233   64   40]
 [  67   46    0    0   22  194 5450    0   79    0]
 [   0   75   35   90  339    2    1 5052   10  493]
 [1154   78  195   30  565   48  615  209 1717 1084]
 [  95   31   12  127 1708    0   15  246   12 3567]]"
6,Logistic Regression,700,0.6926985642669576,0.1575791835784912,"[[4965    6  159   26   46    6  323   11   15    3]
 [  36 2847  445  264 1082   36 1180   85  496  184]
 [  27   31 5409   57   21    2  101  221   17    2]
 [  11    9 1285 3410  380   31   31  622    4   36]
 [  33    6   17    0 5414    0  170   30    6   46]
 [  13   12  414  993  800 2587  408  235   53   24]
 [  75   43    5    0   40  231 5425    0   39    0]
 [   0   83   35   27  417    2    0 5363   16  154]
 [1011   78  310   37  618   49  485  306 1909  892]
 [  92   31   27  123 1885    0    7  338   15 3295]]"
7,Logistic Regression,800,0.708368857211063,0.1605668067932129,"[[4978    5  144   38   37    9  320   11   13    5]
 [  28 2935  367  301  769   43 1419   94  438  261]
 [  30   26 5388   63   25    2  101  236   15    2]
 [   9    8 1078 3699  320   36   34  574    4   57]
 [  33    5   17    1 5396    0  172   31    5   62]
 [  15   10  342 1055  715 2682  430  220   34   36]
 [  84   44   12    1   48  225 5412    0   32    0]
 [   0   74   31   41  367    4    0 5374   10  196]
 [ 995   73  224   46  490   78  593  317 1817 1062]
 [  90   30   21  130 1343    0    7  317   13 3862]]"
8,Logistic Regression,900,0.718412167922791,0.17353487014770508,"[[4995    6  180   32   54   15  251    7   14    6]
 [  13 3002  551  242  704   17 1126   57  441  502]
 [  34   28 5462   68   22    3   69  181   15    6]
 [  11    8 1193 3624  289   44   24  474    4  148]
 [  33    6   26    1 5388    0  146   22    6   94]
 [  18   11  397  901  680 2933  319  167   46   67]
 [  91   43   25    0   82  166 5383    0   68    0]
 [   0   80   37   33  305    2    0 5106   18  516]
 [ 993   78  271   40  453   64  503  192 1866 1235]
 [  74   35   19  113  948    0    5  225   21 4373]]"
9,Logistic Regression,1000,0.7245847969170958,0.18051648139953613,"[[5001    6  185   37   58   20  225    5   17    6]
 [   9 2996  625  237  627   17 1059   50  465  570]
 [  37   33 5434   92   22    5   59  186   14    6]
 [  11    8 1135 3704  277   50   21  455    4  154]
 [  32    7   35    1 5378    0  132   19    7  111]
 [  20   12  374  831  636 3181  231  144   45   65]
 [ 104   44   60    0   96  158 5318    0   78    0]
 [   0   83   37   31  289    2    0 5088   20  547]
 [ 995   76  260   46  427   75  461  168 1927 1260]
 [  74   36   20  117  869    0    4  206   20 4467]]"
10,Logistic Regression,1000,0.7245847969170958,0.17652559280395508,"[[5001    6  185   37   58   20  225    5   17    6]
 [   9 2996  625  237  627   17 1059   50  465  570]
 [  37   33 5434   92   22    5   59  186   14    6]
 [  11    8 1135 3704  277   50   21  455    4  154]
 [  32    7   35    1 5378    0  132   19    7  111]
 [  20   12  374  831  636 3181  231  144   45   65]
 [ 104   44   60    0   96  158 5318    0   78    0]
 [   0   83   37   31  289    2    0 5088   20  547]
 [ 995   76  260   46  427   75  461  168 1927 1260]
 [  74   36   20  117  869    0    4  206   20 4467]]"
11,Logistic Regression,2000,0.7744603212495311,0.25332164764404297,"[[4990    9   58   91   43   14  303    6   43    3]
 [   5 3341  156  358  340   66 1479   82  207  621]
 [  32   32 5330  104   22    4  122  217   18    7]
 [  10   11  136 5132   83   46   24  311    5   61]
 [  40    6   12    2 5359    0  169   28    1  105]
 [  15   13   67 1391  366 3289  253   96   22   27]
 [  79   49    2    7   40  199 5427    0   55    0]
 [   0   81   28   59  239    5    0 5340    4  341]
 [ 686   86   86   58  273   82  529  189 2706 1000]
 [  89   34    6  174  725    2   10  265    3 4505]]"
12,Logistic Regression,3000,0.7933703918425808,0.3610343933105469,"[[4991   10   24   99   47   25  310   10   42    2]
 [   3 3516  157  298  441  107 1363  121  132  517]
 [  29   30 5280  100   26    2  136  259   22    4]
 [   9    9   58 5173   99   53   16  352    7   43]
 [  36    7   13    1 5360    0  151   40    1  113]
 [  15   13   25 1224  345 3592  196   96   18   15]
 [  74   45    0    6   41  236 5415    0   41    0]
 [   0   80   23   61  273    6    0 5452    5  197]
 [ 504   72   59   45  260   91  440  221 3215  788]
 [  65   31    5  156  688    3   10  317    4 4534]]"
13,Logistic Regression,4000,0.8020495856494901,0.4188778400421143,"[[4992    8   25   89   52   33  313   14   33    1]
 [   2 3511  190  268  308  113 1426  148  131  558]
 [  25   31 5333   68   25    2  139  228   34    3]
 [   8    9   72 5112   87   53   18  412    7   41]
 [  39    6   14    1 5315    1  148   53    2  143]
 [  13   10   25 1053  322 3793  187  102   21   13]
 [  72   38    0    3   44  212 5438    0   51    0]
 [   0   77   25   68  243    6    0 5485   12  181]
 [ 476   71   55   48  226   76  427  233 3440  643]
 [  61   32    6  151  551    3   10  373    8 4618]]"
14,Logistic Regression,5000,0.8074037445009037,0.5435492992401123,"[[5033    8   17   87   46   20  300   13   35    1]
 [   2 3532  206  255  304   99 1338  106  155  658]
 [  30   27 5354   50   25    2  152  213   32    3]
 [  10    9   60 5202   87   51   16  334    7   43]
 [  37    6   15    1 5307    1  149   48    2  156]
 [  16   10   21 1063  324 3787  193   89   22   14]
 [  77   35    0    3   42  177 5436    0   88    0]
 [   0   78   28   73  251    6    0 5462    9  190]
 [ 484   65   57   49  219   66  386  201 3485  683]
 [  59   33    6  141  515    2    9  288    7 4753]]"
15,Logistic Regression,6000,0.8276949834600825,0.8417403697967529,"[[5049    8   20   91   37   20  280   12   42    1]
 [   1 3793  244  260  455   88 1081  170   90  473]
 [  25   32 5458   68   22    1   87  155   37    3]
 [   8   10   49 5316   57   42   10  276    7   44]
 [  38    6   14    1 5323    1  146   52    3  138]
 [  12   10   20 1054  277 3867  158   74   39   28]
 [  70   39    0    4   35  170 5439    0  101    0]
 [   0   72   26   72  227    4    0 5590   10   96]
 [ 307   71   54   49  200   55  271  172 3927  589]
 [  57   36    6  129  501    2    8  290    5 4779]]"
16,Logistic Regression,7000,0.8478668621900897,0.9893577098846436,"[[5115    9   22   60   37   15  251    9   41    1]
 [   0 4203  248  251  678   75  695  230   73  202]
 [  27   29 5472   73   20    1   72  148   44    2]
 [   6   10   48 5372   54   40    6  234   11   38]
 [  37    6   15    2 5351    1  131   47    3  129]
 [  13   12   25  895  251 4105  116   59   42   21]
 [  73   42    0    1   43  131 5468    0  100    0]
 [   0   63   27   76  248    4    0 5601   12   66]
 [ 248   76   49   50  199   50  168  142 4276  437]
 [  62   33    8  132  536    2    6  267    6 4761]]"
17,Logistic Regression,8000,0.8696074753606384,1.1429474353790283,"[[5215    7   22   43   28    8  204    8   24    1]
 [   1 5081  156  244  361   60  407   95   44  206]
 [  27   22 5523   73   17    1   61  119   43    2]
 [   6    9   39 5467   32   43    4  171   10   38]
 [  35    8   16    1 5355    1  129   44    3  130]
 [  14   11   22  916  183 4164  106   41   41   41]
 [  66   39    0    1   37  119 5498    0   98    0]
 [   0   61   31   92  258    4    0 5562   12   77]
 [ 233   68   57   56  180   55  166  113 4282  485]
 [  60   33    8  130  482    2    6  233    7 4852]]"
18,Logistic Regression,9000,0.8796507860723664,1.268613576889038,"[[5271    6   21   33   26    6  165    7   24    1]
 [   2 5264  131  236  337   55  330   83   44  173]
 [  27   20 5561   72   18    1   51  102   34    2]
 [   5    9   40 5486   32   43    2  154   14   34]
 [  37    8   16    1 5356    1  121   48    4  130]
 [  14   12   20  889  158 4235   99   34   43   35]
 [  68   42    0    1   34  113 5489    0  111    0]
 [   0   55   37  103  265    3    0 5551   12   71]
 [ 194   66   51   54  158   52  134  102 4472  412]
 [  61   29    8  142  432    1    6  223    8 4903]]"
19,Logistic Regression,10000,0.8867441939774239,1.37432861328125,"[[5287    6   21   29   23    5  158    7   23    1]
 [   1 5374  139  238  316   56  290   68   28  145]
 [  26   22 5572   75   17    1   45   91   37    2]
 [   5    9   41 5537   21   41    1  119   15   30]
 [  34    7   16    1 5349    1  122   49    7  136]
 [  10   15   20  814  139 4358   82   27   48   26]
 [  66   41    0    1   27  107 5504    0  112    0]
 [   0   53   39  120  249    4    0 5553   13   66]
 [ 177   72   50   60  140   58  120   89 4528  401]
 [  59   33    9  145  398    1    6  212    8 4942]]"
20,Logistic Regression,11000,0.8867441939774239,1.6047136783599854,"[[5297    5   21   31   25    5  147    7   21    1]
 [   2 5327  140  253  338   58  293   66   37  141]
 [  27   23 5588   72   15    1   35   88   37    2]
 [   5    8   42 5529   27   39    1  119   16   33]
 [  35    6   18    1 5349    1  116   48    7  141]
 [  10   13   22  757  141 4410   84   28   48   26]
 [  68   40    0    1   28  104 5504    0  113    0]
 [   0   54   39  117  250    3    0 5551   14   69]
 [ 186   64   54   61  145   57  126   87 4500  415]
 [  59   30    9  143  400    1    6  207    9 4949]]"
21,Logistic Regression,12000,0.887119326126249,1.8011934757232666,"[[5296    5   20   33   25    5  145    7   23    1]
 [   2 5328  127  273  335   63  297   68   29  133]
 [  27   22 5587   73   17    1   34   90   35    2]
 [   5    9   42 5528   25   37    1  120   17   35]
 [  36    7   15    1 5349    1  119   47    5  142]
 [  10   13   21  760  135 4408   84   29   50   29]
 [  66   39    0    1   29  104 5502    0  117    0]
 [   0   55   37  120  243    3    0 5550   11   78]
 [ 177   64   47   63  142   59  124   84 4521  414]
 [  61   30    9  145  390    2    6  206    7 4957]]"
22,Logistic Regression,13000,0.8899498687037479,2.3810267448425293,"[[5296    5   20   37   26    6  141    7   21    1]
 [   3 5413  122  252  314   70  279   71   26  105]
 [  26   22 5578   76   17    1   37   94   35    2]
 [   5    9   39 5528   26   38    1  125   18   30]
 [  35    7   16    1 5353    1  115   48    3  143]
 [  10   13   18  712  140 4464   79   30   50   23]
 [  66   39    0    2   32  110 5497    0  112    0]
 [   0   55   38  119  245    3    0 5563   12   62]
 [ 173   58   45   53  145   59  122   84 4553  403]
 [  54   29    9  144  407    2    6  208    7 4947]]"
23,Logistic Regression,14000,0.8893871704805102,2.6706435680389404,"[[5289    5   19   37   27    6  146    7   23    1]
 [   3 5366  137  246  325   80  288   69   27  114]
 [  24   22 5575   72   17    1   42   93   40    2]
 [   5    9   40 5522   25   39    1  132   17   29]
 [  36    7   15    1 5347    0  112   48    4  152]
 [  10   13   17  688  141 4487   78   34   46   25]
 [  67   37    0    2   39  110 5500    0  103    0]
 [   0   57   40  124  237    3    0 5558   16   62]
 [ 177   58   48   52  147   59  125   86 4556  387]
 [  55   30   10  141  381    2    5  223    7 4959]]"
24,Logistic Regression,15000,0.8894212734031306,2.65315318107605,"[[5301    5   19   34   27    6  140    7   20    1]
 [   3 5348  142  245  325   77  288   68   30  129]
 [  26   22 5582   62   18    1   41   98   36    2]
 [   5    8   37 5521   28   40    1  131   18   30]
 [  37    8   13    1 5340    0  115   45    4  159]
 [  14   13   17  684  142 4481   80   35   47   26]
 [  70   34    0    2   40  104 5492    0  116    0]
 [   0   56   40  124  241    3    0 5558   15   60]
 [ 185   55   44   53  148   58  125   86 4549  392]
 [  55   30   10  140  366    2    5  209    7 4989]]"
25,Logistic Regression,16000,0.8937011901919995,2.9341633319854736,"[[5307    5   20   31   25    6  135    7   23    1]
 [   3 5397  140  242  328   73  263   75   27  107]
 [  25   22 5585   66   17    1   39   92   39    2]
 [   5    8   37 5528   25   38    1  128   19   30]
 [  36    9   14    1 5347    0  114   45    4  152]
 [  11   14   15  647  140 4519   76   34   52   31]
 [  70   36    0    1   40  100 5494    0  117    0]
 [   0   56   38  104  223    3    0 5612   15   46]
 [ 159   53   43   52  143   49  115   85 4611  385]
 [  53   30   10  132  354    2    5  208    7 5012]]"
26,Logistic Regression,17000,0.8977253350612148,3.2004518508911133,"[[5326    5   21   25   26    5  119    7   25    1]
 [   3 5443  139  235  353   72  229   85   21   75]
 [  26   22 5581   66   18    1   38   94   39    3]
 [   5    7   36 5533   27   35    1  128   20   27]
 [  37    8   15    1 5361    0  109   44    3  144]
 [  11   14   15  610  141 4566   72   30   52   28]
 [  71   34    0    1   42   92 5514    0  104    0]
 [   0   51   37  103  219    3    0 5630   14   40]
 [ 156   56   46   51  137   47   92   78 4689  343]
 [  55   29   10  126  375    2    5  199    7 5005]]"
27,Logistic Regression,18000,0.9010503700167104,3.2962019443511963,"[[5351    5   19   18   23    3  112    8   20    1]
 [   3 5552  126  237  282   73  208   72   19   83]
 [  25   22 5602   60   16    1   31   92   36    3]
 [   5    7   36 5554   16   36    1  116   19   29]
 [  37    7   18    1 5360    0  106   41    4  148]
 [  11   13   14  616  129 4568   73   25   52   38]
 [  72   34    0    1   38   91 5522    0  100    0]
 [   0   50   40  113  222    3    0 5615   15   39]
 [ 155   52   47   53  133   51   92   68 4680  364]
 [  55   29   10  121  358    2    5  187    7 5039]]"
28,Logistic Regression,19000,0.9038468096715888,3.9255101680755615,"[[5368    5   18   16   20    3   99    8   22    1]
 [   3 5606  117  235  270   69  191   70   19   75]
 [  25   22 5608   59   17    1   29   90   34    3]
 [   5    7   35 5557   18   37    1  111   20   28]
 [  38    8   19    0 5365    0  101   42    4  145]
 [  11   13   14  609  123 4584   72   24   52   37]
 [  72   35    0    1   37   90 5519    0  104    0]
 [   0   49   42  117  230    3    0 5603   15   38]
 [ 147   53   46   50  127   49   90   66 4740  327]
 [  56   29   10  127  334    2    5  186    7 5057]]"
29,Logistic Regression,20000,0.9069160727074309,4.049187183380127,"[[5372    5   18   17   20    3   96    7   21    1]
 [   3 5642  120  232  260   71  180   60   20   67]
 [  26   21 5613   63   15    1   28   82   36    3]
 [   4    7   34 5578   17   38    1   91   21   28]
 [  38    9   19    0 5364    0  100   44    6  142]
 [  10   14   15  584  103 4645   64   23   52   29]
 [  71   35    0    1   31   88 5527    0  105    0]
 [   0   50   41  119  223    3    0 5609   16   36]
 [ 141   55   45   52  120   52   86   61 4768  315]
 [  57   29   10  130  319    2    5  185    7 5069]]"
30,LDA,100,0.4994543532380725,0.1486036777496338,"[[4709   30  312   17   89    5  126    9  248   15]
 [ 527 2783 1197  424  151   19  128  460  846  120]
 [ 163   10 4417  699  106    9  146  221   78   39]
 [ 129   24 1035 3551  141  186  139  292  227   95]
 [ 168  579  642  340 2880  153  582   53  187  138]
 [ 163   80   45 3579   13  381 1023   87   52  116]
 [ 446  273  142  564  122   75 3756   87  335   58]
 [ 129  343 1243  838  322  170   12 2253  490  297]
 [ 797  196  412  120   94   37  640  198 2661  540]
 [ 456  458  234 1835   17   11  142  183  577 1900]]"
31,LDA,200,0.6373836237765577,0.14261937141418454,"[[4778   47   28   15  216  142   98    9  175   52]
 [  75 4942   88  135   62   83  707   54  196  313]
 [  16  222 4629  502   37    8  218  223   17   16]
 [   9  245   45 4917   14  324   35  104   41   85]
 [  33  114 1014   29 3784    0  216   38  241  253]
 [   7   36   15 2189  130 2925   57  103   19   58]
 [  16  445   78  364  212  137 4451   31   59   65]
 [ 125  371  399 1142  180  336  123 1856   37 1528]
 [ 477  552   60  181  350  120  341  144 2520  950]
 [ 108  125 1697  302  259   28    7  168  541 2578]]"
32,LDA,300,0.6414589230297036,0.14461159706115725,"[[5132   22   31    3   76   85  161    9   33    8]
 [  10 4492   64   66  830   57  210   70  307  549]
 [  23  243 4104  271   35   20   69 1039   42   42]
 [   6   69   75 4247   15  293   13  777  193  131]
 [ 830   63  551    9 3708    0  212    5  111  233]
 [  18   27   52 1610  134 3376   16   43  167   96]
 [ 126  952  263  319  430  192 3233   17  296   30]
 [ 150  379  317  220   99  467   11 3281  139 1034]
 [ 318  137  107   49  194   51  464   80 3169 1126]
 [2004   45  349   66  113   34   13  140  172 2877]]"
33,LDA,400,0.656549466289261,0.1575772762298584,"[[5156   29   45   10   74  129   65    7   29   16]
 [   9 4385  141  193  220  438  135   51  489  594]
 [  16   60 4243  326   24   15   55  894  245   10]
 [  10   67   36 4185    9  328   21  323  709  131]
 [1260   18  204    0 3493    0  324    9   41  373]
 [  27   69    9  526   81 4368   30   64  279   86]
 [ 354  338  513   64  283   67 3702   40  426   71]
 [ 167 1042  231  183   83   47   35 3228  746  335]
 [ 230   98   59   62  210   45  284  216 2961 1530]
 [2466   24   59  102   88   20   41  174   56 2783]]"
34,LDA,500,0.657282679125601,0.15458440780639648,"[[5162   57  133    3   17  109   30   15   23   11]
 [   6 4828  641  119   54  319  110   70  348  160]
 [  18  100 4342  132    5    4   42 1195   41    9]
 [  13  101   75 4209   21  259   18  856  166  101]
 [1210  681  712    2 2595    6   60   45  101  310]
 [  24   31   47  278   35 4772   30   55  218   49]
 [ 287  328 1067   62   30  218 3421    8  325  112]
 [  75 1076  262   36   57   62    6 4249   76  198]
 [ 205  156  143   29  150  174  191  138 2832 1677]
 [1672 1234   51   98   44  115   10  280  172 2137]]"
35,LDA,600,0.6562595914469871,0.14162087440490725,"[[4972  200   64    3   33   82   37   15   23  131]
 [   1 3797  718  104  116  675  422  102  512  208]
 [  28   43 4858   67    3    3   58  794   33    1]
 [   2   85  122 4282   17  254   24  603  370   60]
 [ 140  123 1790    0 2820    2  110   27  345  365]
 [   6   24   53  391    8 4766   24   34  174   59]
 [ 122  393  951    2   37  217 3837    9  259   31]
 [  32   96 1837    4   67   21   16 3747  207   70]
 [ 238   55  108   12   85  142  463   98 3095 1399]
 [ 457   22 1786  135   21   48   39   79  913 2313]]"
36,LDA,700,0.6780343075401561,0.14859962463378906,"[[5168   69   32   39   28   95   33   17   14   65]
 [   1 3664 1449  160   62  217  257  340  447   58]
 [  32   35 5203   45    2    1   35  520   14    1]
 [   2   35  147 4453    1   82   18  988   80   13]
 [  67  121 1851    0 3031    1   97   36  290  228]
 [   5   41   47  519    5 4701   50   30  115   26]
 [  81  431 1030   11   23  214 3941    6  118    3]
 [   0   93 1865    4   39   13    0 4012   47   24]
 [ 216   88   89   71   64   91  571  124 3132 1249]
 [ 254   21 1773  157   12   39   60   97  941 2459]]"
37,LDA,800,0.6987006786481601,0.1545870304107666,"[[5134  108   23   37   26  116   35   16    9   56]
 [   1 4032 1260  140   78  246  194  359  292   53]
 [  33   35 5283   54    0    1   22  447   12    1]
 [   2   78  109 4438    0   64   15 1033   63   17]
 [  62  149 1674    0 3190    1   98   24  289  235]
 [   5   71   30  365    9 4838   79   40   79   23]
 [ 155 1086  210   64   35  143 4044   19   96    6]
 [   0   93 1809    6   37    5    0 4089   44   14]
 [ 212  138   55   56   65   73  437  121 3399 1139]
 [ 219   35 1808  129    9   28   80   87  889 2529]]"
38,LDA,900,0.7796098625652218,0.15358734130859375,"[[5102  127   12   48   30   99   39   17    7   79]
 [   1 4037 1232  135   56  200  247  391  299   57]
 [  30   43 5288   39    2    1   13  457   14    1]
 [   2   56   43 4303    0  103   14 1246   37   15]
 [  62  416  394    1 4380    2   62   20   28  357]
 [   7   36   14  246    3 5064   68   39   47   15]
 [ 152  885  340   67   18  112 4192    5   85    2]
 [   0 1095   47   75   50   31    2 4738   36   23]
 [ 210  140   48   58   58   90  413  114 3468 1096]
 [ 110   80   64  140   23   54   55  105   33 5149]]"
